header {
  theta: -1.82335120105
  accumulated_s: 6.48236109734
}
adc_trajectory_point {
  x: -126.005200698
  y: 358.495540045
  z: -31.3134962507

  speed: 3.05833339691
  acceleration_s: 0.311313962184
  curvature: -0.000803771467601
  curvature_change_rate: 0
  relative_time: 2.6400001049041748
  theta: -1.8233994009
  accumulated_s: 6.51294443131
}
adc_trajectory_point {
  x: -126.012948537
  y: 358.466132741
  z: -31.3138230573

  speed: 3.05833339691
  acceleration_s: 0.454018653915
  curvature: -0.000803771467601
  curvature_change_rate: 0
  relative_time: 2.6500000953674316
  theta: -1.82343280294
  accumulated_s: 6.54352776528
}
adc_trajectory_point {
  x: -126.020727633
  y: 358.436689224
  z: -31.3139888011

  speed: 3.06388878822
  acceleration_s: 0.443531903069
  curvature: -0.000803771467601
  curvature_change_rate: 0
  relative_time: 2.6600000858306885
  theta: -1.82345385402
  accumulated_s: 6.5741666531600007
}
adc_trajectory_point {
  x: -126.028530638
  y: 358.407219537
  z: -31.3142265771

  speed: 3.06388878822
  acceleration_s: 0.413639588279
  curvature: -0.000803771467601
  curvature_change_rate: 0
  relative_time: 2.6700000762939453
  theta: -1.82349320987
  accumulated_s: 6.6048055410399993
}
adc_trajectory_point {
  x: -126.036354345
  y: 358.37772713
  z: -31.3146840679

  speed: 3.06944441795
  acceleration_s: 0.413639588279
  curvature: -0.000803771467601
  curvature_change_rate: 0
  relative_time: 2.6800000667572021
  theta: -1.82359408573
  accumulated_s: 6.6354999852199992
}
adc_trajectory_point {
  x: -126.044157398
  y: 358.348197709
  z: -31.3150890348

  speed: 3.06944441795
  acceleration_s: 0.326254765876
  curvature: -0.000803771467601
  curvature_change_rate: 0
  relative_time: 2.690000057220459
  theta: -1.82364311569
  accumulated_s: 6.6661944294000008
}
adc_trajectory_point {
  x: -126.044157398
  y: 358.348197709
  z: -31.3150890348

  speed: 3.07500004768
  acceleration_s: 0.326254765876
  curvature: -0.000803771467601
  curvature_change_rate: 0
  relative_time: 2.690000057220459
  theta: -1.82364311569
  accumulated_s: 6.69694442988
}
adc_trajectory_point {
  x: -126.059855718
  y: 358.288982885
  z: -31.3155618459

  speed: 3.07500004768
  acceleration_s: 0.46523362929
  curvature: -0.000803771467601
  curvature_change_rate: 0
  relative_time: 2.7100000381469727
  theta: -1.8237598578
  accumulated_s: 6.7276944303500006
}
adc_trajectory_point {
  x: -126.067677572
  y: 358.259321449
  z: -31.3159407303

  speed: 3.08333325386
  acceleration_s: 0.506723991784
  curvature: -0.0008420464379
  curvature_change_rate: -0.00124135042008
  relative_time: 2.7200000286102295
  theta: -1.82377316375
  accumulated_s: 6.7585277628899991
}
adc_trajectory_point {
  x: -126.075541854
  y: 358.229580921
  z: -31.3163395924

  speed: 3.08333325386
  acceleration_s: 0.563808783768
  curvature: -0.0008420464379
  curvature_change_rate: 0
  relative_time: 2.7300000190734863
  theta: -1.82382011107
  accumulated_s: 6.7893610954299994
}
adc_trajectory_point {
  x: -126.083392099
  y: 358.199824766
  z: -31.316745366

  speed: 3.09166669846
  acceleration_s: 0.425152358643
  curvature: -0.000880321428239
  curvature_change_rate: -0.00123800506561
  relative_time: 2.7400000095367432
  theta: -1.82384748254
  accumulated_s: 6.82027776242
}
adc_trajectory_point {
  x: -126.091296726
  y: 358.169999322
  z: -31.3170797275

  speed: 3.09166669846
  acceleration_s: 0.529039050034
  curvature: -0.000880321428239
  curvature_change_rate: 0
  relative_time: 2.75
  theta: -1.82392769881
  accumulated_s: 6.8511944294
}
adc_trajectory_point {
  x: -126.091296726
  y: 358.169999322
  z: -31.3170797275

  speed: 3.09722232819
  acceleration_s: 0.529039050034
  curvature: -0.000880321428239
  curvature_change_rate: 0
  relative_time: 2.75
  theta: -1.82392769881
  accumulated_s: 6.8821666526800005
}
adc_trajectory_point {
  x: -126.107108815
  y: 358.110277742
  z: -31.3177725319

  speed: 3.09722232819
  acceleration_s: 0.382627782371
  curvature: -0.000880321428239
  curvature_change_rate: 0
  relative_time: 2.7699999809265137
  theta: -1.82402766554
  accumulated_s: 6.91313887596
}
adc_trajectory_point {
  x: -126.1150425
  y: 358.080346963
  z: -31.3182779802

  speed: 3.10555553436
  acceleration_s: 0.497540593076
  curvature: -0.000918596439528
  curvature_change_rate: -0.00123246906601
  relative_time: 2.7799999713897705
  theta: -1.82407606579
  accumulated_s: 6.9441944313100006
}
adc_trajectory_point {
  x: -126.122980671
  y: 358.050388892
  z: -31.3186851079

  speed: 3.10555553436
  acceleration_s: 0.374230324395
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 2.7899999618530273
  theta: -1.8241204982
  accumulated_s: 6.9752499866500006
}
adc_trajectory_point {
  x: -126.130936993
  y: 358.020345633
  z: -31.3191264886

  speed: 3.11388897896
  acceleration_s: 0.580999622577
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 2.7999999523162842
  theta: -1.82416021751
  accumulated_s: 7.0063888764400009
}
adc_trajectory_point {
  x: -126.138945684
  y: 357.990276143
  z: -31.3196149571

  speed: 3.11388897896
  acceleration_s: 0.571256202308
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 2.809999942779541
  theta: -1.82425172481
  accumulated_s: 7.0375277662299993
}
adc_trajectory_point {
  x: -126.146892291
  y: 357.960134232
  z: -31.3200618271

  speed: 3.125
  acceleration_s: 0.520164619607
  curvature: -0.000956871472678
  curvature_change_rate: -0.0012248010608
  relative_time: 2.8199999332427979
  theta: -1.82425692775
  accumulated_s: 7.0687777662299993
}
adc_trajectory_point {
  x: -126.154869846
  y: 357.929954192
  z: -31.3205484115

  speed: 3.125
  acceleration_s: 0.501316150934
  curvature: -0.000956871472678
  curvature_change_rate: 0
  relative_time: 2.8300001621246338
  theta: -1.8243241516
  accumulated_s: 7.1000277662299993
}
adc_trajectory_point {
  x: -126.162832424
  y: 357.899732542
  z: -31.3210640308

  speed: 3.13611102104
  acceleration_s: 0.383059567577
  curvature: -0.000956871472678
  curvature_change_rate: 0
  relative_time: 2.8400001525878906
  theta: -1.82436401959
  accumulated_s: 7.1313888764400009
}
adc_trajectory_point {
  x: -126.170812033
  y: 357.869454264
  z: -31.321619818

  speed: 3.13611102104
  acceleration_s: 0.383059567577
  curvature: -0.000956871472678
  curvature_change_rate: 0
  relative_time: 2.8500001430511475
  theta: -1.8244479462
  accumulated_s: 7.1627499866500006
}
adc_trajectory_point {
  x: -126.178766382
  y: 357.839126963
  z: -31.3222097838

  speed: 3.1472222805
  acceleration_s: 0.464772359593
  curvature: -0.000956871472678
  curvature_change_rate: 0
  relative_time: 2.8600001335144043
  theta: -1.82447236367
  accumulated_s: 7.1942222094599995
}
adc_trajectory_point {
  x: -126.186743378
  y: 357.808752627
  z: -31.3226710502

  speed: 3.1472222805
  acceleration_s: 0.457433710587
  curvature: -0.000956871472678
  curvature_change_rate: 0
  relative_time: 2.8700001239776611
  theta: -1.82454997751
  accumulated_s: 7.2256944322599992
}
adc_trajectory_point {
  x: -126.194704008
  y: 357.778319877
  z: -31.3232655963

  speed: 3.15555548668
  acceleration_s: 0.522979453222
  curvature: -0.000956871472678
  curvature_change_rate: 0
  relative_time: 2.880000114440918
  theta: -1.82459108363
  accumulated_s: 7.2572499871300007
}
adc_trajectory_point {
  x: -126.202693428
  y: 357.747852806
  z: -31.3239080766

  speed: 3.15555548668
  acceleration_s: 0.455380615626
  curvature: -0.000956871472678
  curvature_change_rate: 0
  relative_time: 2.8900001049041748
  theta: -1.82464949137
  accumulated_s: 7.2888055419899995
}
adc_trajectory_point {
  x: -126.210694911
  y: 357.717305728
  z: -31.3244874831

  speed: 3.16388893127
  acceleration_s: 0.455380615626
  curvature: -0.000918596439528
  curvature_change_rate: 0.00120974642225
  relative_time: 2.9000000953674316
  theta: -1.82470858106
  accumulated_s: 7.3204444313099994
}
adc_trajectory_point {
  x: -126.218712949
  y: 357.686723792
  z: -31.3250816101

  speed: 3.16388893127
  acceleration_s: 0.503037514005
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 2.9100000858306885
  theta: -1.82474317059
  accumulated_s: 7.35208332062
}
adc_trajectory_point {
  x: -126.226761876
  y: 357.656090805
  z: -31.3256956702

  speed: 3.17777776718
  acceleration_s: 0.534048393007
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 2.9200000762939453
  theta: -1.82479909581
  accumulated_s: 7.38386109829
}
adc_trajectory_point {
  x: -126.234841061
  y: 357.625433481
  z: -31.3264127029

  speed: 3.17777776718
  acceleration_s: 0.509043883341
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 2.9300000667572021
  theta: -1.82488274067
  accumulated_s: 7.4156388759599992
}
adc_trajectory_point {
  x: -126.242926637
  y: 357.594723481
  z: -31.3271339554

  speed: 3.19166660309
  acceleration_s: 0.453107629423
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 2.940000057220459
  theta: -1.82492478946
  accumulated_s: 7.4475555419900008
}
adc_trajectory_point {
  x: -126.242926637
  y: 357.594723481
  z: -31.3271339554

  speed: 3.19166660309
  acceleration_s: 0.453107629423
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 2.940000057220459
  theta: -1.82492478946
  accumulated_s: 7.47947220803
}
adc_trajectory_point {
  x: -126.259181833
  y: 357.533099366
  z: -31.328906294

  speed: 3.19722223282
  acceleration_s: 0.614675811852
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 2.9600000381469727
  theta: -1.82505297325
  accumulated_s: 7.51144443035
}
adc_trajectory_point {
  x: -126.267313914
  y: 357.502148787
  z: -31.3298393926

  speed: 3.19722223282
  acceleration_s: 0.796355408066
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 2.9700000286102295
  theta: -1.8251012432
  accumulated_s: 7.5434166526799995
}
adc_trajectory_point {
  x: -126.275508208
  y: 357.471180796
  z: -31.3308216175

  speed: 3.205555439
  acceleration_s: 0.629462267384
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 2.9800000190734863
  theta: -1.82522005594
  accumulated_s: 7.57547220707
}
adc_trajectory_point {
  x: -126.283680829
  y: 357.440122586
  z: -31.3317320691

  speed: 3.205555439
  acceleration_s: 0.621641273573
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 2.9900000095367432
  theta: -1.82528217867
  accumulated_s: 7.60752776146
}
adc_trajectory_point {
  x: -126.291893912
  y: 357.4090488
  z: -31.3326069424

  speed: 3.21388888359
  acceleration_s: 0.621641273573
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 3
  theta: -1.82537641226
  accumulated_s: 7.6396666503000006
}
adc_trajectory_point {
  x: -126.300109163
  y: 357.377939678
  z: -31.3334607286

  speed: 3.21388888359
  acceleration_s: 0.352646051338
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 3.0099999904632568
  theta: -1.82543024597
  accumulated_s: 7.67180553913
}
adc_trajectory_point {
  x: -126.308303954
  y: 357.346792906
  z: -31.3343978049

  speed: 3.2277777195
  acceleration_s: 0.362813741162
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 3.0199999809265137
  theta: -1.82544284689
  accumulated_s: 7.7040833163299993
}
adc_trajectory_point {
  x: -126.316550762
  y: 357.315653427
  z: -31.335456715

  speed: 3.2277777195
  acceleration_s: 0.232629772995
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 3.0299999713897705
  theta: -1.82552119025
  accumulated_s: 7.7363610935199993
}
adc_trajectory_point {
  x: -126.324832741
  y: 357.284433166
  z: -31.3363997387

  speed: 3.2277777195
  acceleration_s: 0.232629772995
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 3.0399999618530273
  theta: -1.82564221475
  accumulated_s: 7.76863887072
}
adc_trajectory_point {
  x: -126.333088492
  y: 357.253151252
  z: -31.337216489

  speed: 3.23888897896
  acceleration_s: 0.546959754019
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 3.0499999523162842
  theta: -1.82569642273
  accumulated_s: 7.8010277605099994
}
adc_trajectory_point {
  x: -126.341357353
  y: 357.221766901
  z: -31.3379224408

  speed: 3.25
  acceleration_s: 0.763328602658
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 3.059999942779541
  theta: -1.82571571216
  accumulated_s: 7.83352776051
}
adc_trajectory_point {
  x: -126.349677904
  y: 357.190412597
  z: -31.3388488209

  speed: 3.25
  acceleration_s: 0.492292654727
  curvature: -0.000918596439528
  curvature_change_rate: 0
  relative_time: 3.0699999332427979
  theta: -1.82583419304
  accumulated_s: 7.8660277605100006
}
adc_trajectory_point {
  x: -126.357958179
  y: 357.158974798
  z: -31.3395972587

  speed: 3.26111102104
  acceleration_s: 0.464564854836
  curvature: -0.000880321428239
  curvature_change_rate: 0.00117368010601
  relative_time: 3.0800001621246338
  theta: -1.8258701716
  accumulated_s: 7.8986388707199993
}
adc_trajectory_point {
  x: -126.36625774
  y: 357.127544982
  z: -31.3403570335

  speed: 3.26111102104
  acceleration_s: 0.296031596052
  curvature: -0.000880321428239
  curvature_change_rate: 0
  relative_time: 3.0900001525878906
  theta: -1.82594556362
  accumulated_s: 7.93124998093
}
adc_trajectory_point {
  x: -126.36625774
  y: 357.127544982
  z: -31.3403570335

  speed: 3.26944446564
  acceleration_s: 0.296031596052
  curvature: -0.000880321428239
  curvature_change_rate: 0
  relative_time: 3.0900001525878906
  theta: -1.82594556362
  accumulated_s: 7.96394442559
}
adc_trajectory_point {
  x: -126.382883895
  y: 357.064596002
  z: -31.3415422123

  speed: 3.26944446564
  acceleration_s: 0.290829079588
  curvature: -0.000880321428239
  curvature_change_rate: 0
  relative_time: 3.1100001335144043
  theta: -1.82601293343
  accumulated_s: 7.99663887024
}
adc_trajectory_point {
  x: -126.391256508
  y: 357.033119968
  z: -31.3421462085

  speed: 3.27777767181
  acceleration_s: 0.128096931288
  curvature: -0.000880321428239
  curvature_change_rate: 0
  relative_time: 3.1200001239776611
  theta: -1.8261001025
  accumulated_s: 8.02941664696
}
adc_trajectory_point {
  x: -126.39960812
  y: 357.001552905
  z: -31.3426318364

  speed: 3.27777767181
  acceleration_s: 0.4808557379
  curvature: -0.000880321428239
  curvature_change_rate: 0
  relative_time: 3.130000114440918
  theta: -1.82611571164
  accumulated_s: 8.06219442368
}
adc_trajectory_point {
  x: -126.407998766
  y: 356.970002409
  z: -31.3430617405

  speed: 3.28888893127
  acceleration_s: 0.286767132188
  curvature: -0.0008420464379
  curvature_change_rate: 0.00116376658314
  relative_time: 3.1400001049041748
  theta: -1.82614509679
  accumulated_s: 8.09508331299
}
adc_trajectory_point {
  x: -126.416460821
  y: 356.938375203
  z: -31.3433212331

  speed: 3.28888893127
  acceleration_s: 0.286767132188
  curvature: -0.0008420464379
  curvature_change_rate: 0
  relative_time: 3.1500000953674316
  theta: -1.82619763602
  accumulated_s: 8.1279722023
}
adc_trajectory_point {
  x: -126.424894005
  y: 356.906737938
  z: -31.3437340027

  speed: 3.29999995232
  acceleration_s: 0.428438433349
  curvature: -0.0008420464379
  curvature_change_rate: 0
  relative_time: 3.1600000858306885
  theta: -1.8261957026
  accumulated_s: 8.16097220183
}
adc_trajectory_point {
  x: -126.433370464
  y: 356.875058806
  z: -31.3439121805

  speed: 3.29999995232
  acceleration_s: 0.36476578847
  curvature: -0.0008420464379
  curvature_change_rate: 0
  relative_time: 3.1700000762939453
  theta: -1.82619254194
  accumulated_s: 8.19397220135
}
adc_trajectory_point {
  x: -126.441893076
  y: 356.843338796
  z: -31.3441874972

  speed: 3.30833339691
  acceleration_s: 0.5167637741
  curvature: -0.0008420464379
  curvature_change_rate: 0
  relative_time: 3.1800000667572021
  theta: -1.82622539305
  accumulated_s: 8.22705553532
}
adc_trajectory_point {
  x: -126.450440938
  y: 356.811614783
  z: -31.3443374243

  speed: 3.30833339691
  acceleration_s: 0.301862609745
  curvature: -0.0008420464379
  curvature_change_rate: 0
  relative_time: 3.190000057220459
  theta: -1.82626537346
  accumulated_s: 8.26013886929
}
adc_trajectory_point {
  x: -126.450440938
  y: 356.811614783
  z: -31.3443374243

  speed: 3.31666660309
  acceleration_s: 0.301862609745
  curvature: -0.0008420464379
  curvature_change_rate: 0
  relative_time: 3.190000057220459
  theta: -1.82626537346
  accumulated_s: 8.29330553532
}
adc_trajectory_point {
  x: -126.467585246
  y: 356.748054621
  z: -31.3445607657
